Institution,Contract,Supplier,Date,Amount
%D0%90%D0%94%20%D0%95%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B0%D0%BD%D0%B8%20%D0%BD%D0%B0%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%98%D1%81%D0%BA%D0%BE%D0%BF%20%D0%BD%D0%B0%20%D1%98%D0%B0%D0%B3%D0%BB%D0%B5%D0%BD%20%D0%B8%20%D1%98%D0%B0%D0%BB%D0%BE%D0%B2%D0%B8%D0%BD%D0%B0%20%D0%B2%D0%BE%20%D1%98%D0%B0%D0%B3%D0%BB%D0%B5%D0%BD%D0%BE%D0%B2%D0%BE%20%D0%BD%D0%B0%D0%BE%D1%93%D0%B0%D0%BB%D0%B8%D1%88%D1%82%D0%B5%20%D0%91%D1%80%D0%BE%D0%B4%20%E2%80%93%20%D0%93%D0%BD%D0%B5%D0%BE%D1%82%D0%B8%D0%BD%D0%BE%2C%20%D0%A0%D0%95%D0%9A%20%D0%91%D0%B8%D1%82%D0%BE%D0%BB%D0%B0%2C%20%D1%81%D0%BE%20%D0%B4%D0%BE%D1%82%D1%83%D1%80%20%D0%BD%D0%B0%20%D1%98%D0%B0%D0%B3%D0%BB%D0%B5%D0%BD%20%D0%B4%D0%BE%20%D0%A2%D0%95%20%D0%91%D0%B8%D1%82%D0%BE%D0%BB%D0%B0%2C%20%D1%81%D0%BE%20%D0%B4%D0%B8%D1%81%D0%BA%D0%BE%D0%BD%D1%82%D0%B8%D0%BD%D1%83%D0%B8%D1%80%D0%B0%D0%BD%D0%B0%20%D1%82%D0%B5%D1%85%D0%BD%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%98%D0%B0%20%D0%B8%20%D0%B2%D0%BE%20%D0%BE%D1%80%D0%B8%D0%B5%D0%BD%D1%82%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%B0%20%D0%BA%D0%BE%D0%BB%D0%B8%D1%87%D0%B8%D0%BD%D0%B0%20%D0%BE%D0%B4%208.000.000%20m3%2C%20%D0%B2%D0%BE%20%D1%81%D0%B5%20%D1%81%D0%BF%D0%BE%D1%80%D0%B5%D0%B4%20%D0%A2%D0%B5%D1%85%D0%BD%D0%B8%D1%87%D0%BA%D0%B0%D1%82%D0%B0%20%D0%A1%D0%BF%D0%B5%D1%86%D0%B8%D1%84%D0%B8%D0%BA%D0%B0%D1%86%D0%B8%D1%98%D0%B0.,%D0%93%D1%80%D1%83%D0%BF%D0%B0%20%D0%BF%D0%BE%D0%BD%D1%83%D0%B4%D1%83%D0%B2%D0%B0%D1%87%D0%B8%20%D1%84%D0%BE%D1%80%D0%BC%D0%B8%D1%80%D0%B0%D0%BD%D0%B0%20%D0%BE%D0%B4%20:%D0%93%D0%94%20%D0%93%D0%A0%D0%90%D0%9D%D0%98%D0%A2%20%D0%90%D0%94%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5%20%D0%B8%20%D0%94%D0%93%D0%A3%20%D0%9F%D0%95%D0%9B%D0%98%D0%A1%D0%A2%D0%95%D0%A0%20%D0%94%D0%9E%D0%9E,2009-09-07,492000000
%D0%9C%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%82%D0%B8%D1%87%D0%BA%D0%BE%20%D0%BE%D0%BF%D1%88%D0%B5%D1%81%D1%82%D0%B2%D0%BE%20%D0%B8%20%D0%B0%D0%B4%D0%BC%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D1%80%D0%B0%D1%86%D0%B8%D1%98%D0%B0,%D0%9D%D0%B0%D0%B1%D0%B0%D0%B2%D0%BA%D0%B0%20%D0%B8%20%D0%B8%D0%BD%D1%81%D1%82%D0%B0%D0%BB%D0%B0%D1%86%D0%B8%D1%98%D0%B0%20%D0%BD%D0%B0%20%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%82%D0%B8%D1%87%D0%BA%D0%B0%20%D0%BE%D0%BF%D1%80%D0%B5%D0%BC%D0%B0%20%D0%B7%D0%B0%20%D0%BE%D1%81%D0%BD%D0%BE%D0%B2%D0%BD%D0%B8%D1%82%D0%B5%20%D1%83%D1%87%D0%B8%D0%BB%D0%B8%D1%88%D1%82%D0%B0,%D0%A5%D0%B0%D0%B8%D0%B5%D1%80%20%D0%95%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B8%D0%BA%D0%B0%D0%BB%20%D0%90%D0%BF%D0%BB%D0%B8%D0%B0%D0%BD%D1%86%D0%B5%D1%81%20%D0%9A%D0%BE%D1%80%D0%BF.%D0%9B%D1%82%D0%B4,2009-12-09,464715884
%D0%9C%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D1%82%D1%80%D0%B0%D0%BD%D1%81%D0%BF%D0%BE%D1%80%D1%82%20%D0%B8%20%D0%B2%D1%80%D1%81%D0%BA%D0%B8,%D0%9F%D0%BE%D0%B4%D0%B3%D0%BE%D1%82%D0%BE%D0%B2%D0%BA%D0%B0%20%D0%BD%D0%B0%20%D0%BE%D1%81%D0%BD%D0%BE%D0%B2%D0%BD%D0%B0%20%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D1%87%D0%BA%D0%B0%20%D0%B4%D0%BE%D0%BA%D1%83%D0%BC%D0%B5%D0%BD%D1%82%D0%B0%D1%86%D0%B8%D1%98%D0%B0%20%D0%B7%D0%B0%20%D0%BA%D0%B0%D0%B1%D0%B8%D0%BD%D1%81%D0%BA%D0%B0%20%D0%B5%D0%B4%D0%BD%D0%BE%D1%98%D0%B0%D0%B6%D0%BD%D0%B0%20%D0%B6%D0%B8%D1%87%D0%B0%D1%80%D0%BD%D0%B8%D1%86%D0%B0%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%B5%D0%B2%D0%BE%D0%B7%20%D0%BD%D0%B0%20%D0%BB%D0%B8%D1%86%D0%B0%20%D1%81%D0%BE%20%D0%BA%D1%80%D1%83%D0%B6%D0%B5%D0%BD%20%D1%82%D0%BE%D0%BA%20%D0%BD%D0%B0%20%D1%82%D1%80%D0%B0%D1%81%D0%B0%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5-%D0%92%D0%BE%D0%B4%D0%BD%D0%BE%20%D0%B2%D0%BE%20%D1%82%D1%80%D0%B8%20%D1%81%D0%B5%D0%BA%D1%86%D0%B8%D0%B8%20%D0%B8%20%D0%B8%D0%B7%D0%B3%D1%80%D0%B0%D0%B4%D0%B1%D0%B0%20%D0%B8%20%D0%BF%D1%80%D0%BE%D0%B1%D0%BD%D0%BE%20%D0%BF%D1%83%D1%88%D1%82%D0%B0%D1%9A%D0%B5%20%D0%B2%D0%BE%20%D1%83%D0%BF%D0%BE%D1%82%D1%80%D0%B5%D0%B1%D0%B0%20%D0%B4%D0%BE%20%D0%B8%D0%B7%D0%B4%D0%B0%D0%B2%D0%B0%D1%9A%D0%B5%20%D0%BD%D0%B0%20%D1%83%D0%BF%D0%BE%D1%82%D1%80%D0%B5%D0%B1%D0%BD%D0%B0%20%D0%B4%D0%BE%D0%B7%D0%B2%D0%BE%D0%BB%D0%B0%20%D0%BD%D0%B0%20%D0%A1%D0%B5%D0%BA%D1%86%D0%B8%D1%98%D0%B0%201:%20%D0%A1%D1%80%D0%B5%D0%B4%D0%BD%D0%BE%20%D0%92%D0%BE%D0%B4%D0%BD%D0%BE-%D0%9C%D0%B8%D0%BB%D0%B5%D0%BD%D0%B8%D1%83%D0%BC%D1%81%D0%BA%D0%B8%20%D0%BA%D1%80%D1%81%D1%82,DOPPELMAYR%20Selibahnen%20Gmbh,2009-10-02,407800000
%D0%95%D0%92%D0%9D%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20%D0%90%D0%94-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%9D%D0%B0%D0%B1%D0%B0%D0%B2%D0%BA%D0%B0%20%D0%BD%D0%B0%20%D1%82%D1%80%D0%B8%D1%84%D0%B0%D0%B7%D0%BD%D0%B8%20%D0%B5%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%BE%D0%BD%D1%81%D0%BA%D0%B8%20%D0%B1%D1%80%D0%BE%D0%B8%D0%BB%D0%B0,%D0%98%D1%81%D0%BA%D1%80%D0%B0%20%D0%90%D0%A2%D0%93%20%D0%94%D0%9E%D0%9E,2009-05-20,390590924
%D0%94%D0%B8%D1%80%D0%B5%D0%BA%D1%86%D0%B8%D1%98%D0%B0%20%D0%B7%D0%B0%20%D1%82%D0%B5%D1%85%D0%BD%D0%BE%D0%BB%D0%BE%D1%88%D0%BA%D0%B8%20%D0%B8%D0%BD%D0%B4%D1%83%D1%81%D1%82%D1%80%D0%B8%D1%81%D0%BA%D0%B8%20%D1%80%D0%B0%D0%B7%D0%B2%D0%BE%D1%98%D0%BD%D0%B8%20%D0%B7%D0%BE%D0%BD%D0%B8,%D0%98%D0%B7%D0%B2%D0%B5%D0%B4%D0%B1%D0%B0%20%D0%BD%D0%B0%20%D1%83%D0%BB%D0%B8%D1%86%D0%B8%20%D0%B8%20%D0%B4%D1%80%D1%83%D0%B3%D0%B8%20%D0%BF%D1%80%D0%BE%D0%BF%D1%80%D0%B0%D1%82%D0%BD%D0%B8%20%D0%BE%D0%B1%D1%98%D0%B5%D0%BA%D1%82%D0%B8%20%D0%B2%D0%BE%20%D0%A2%D0%98%D0%A0%D0%97%20%22%D0%A8%D1%82%D0%B8%D0%BF%22.,%D0%93%D0%94%20%D0%93%D1%80%D0%B0%D0%BD%D0%B8%D1%82%20%D0%90%D0%94%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2009-12-18,371379674
%D0%9C%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B7%D0%B4%D1%80%D0%B0%D0%B2%D1%81%D1%82%D0%B2%D0%BE,%D0%9D%D0%B0%D0%B1%D0%B0%D0%B2%D0%BA%D0%B0%20%D0%BD%D0%B0%20%D0%B2%D0%B0%D0%BA%D1%86%D0%B8%D0%BD%D0%B8%20%D0%BF%D1%80%D0%BE%D1%82%D0%B8%D0%B2%20%D0%A5%D1%83%D0%BC%D0%B0%D0%BD%20%D0%9F%D0%B0%D0%BF%D0%B8%D0%BB%D0%BE%D0%BC%D0%B0%D0%B2%D0%B8%D1%80%D1%83%D1%81%28%D0%A5%D0%9F%D0%92%29,%D0%9A%D0%95%D0%9C%D0%9E%20%D0%A4%D0%90%D0%A0%D0%9C,2009-05-13,325004400
%D0%88%D0%97%D0%A3%20%D0%A3%D0%BD%D0%B8%D0%B2%D0%B5%D1%80%D0%B7%D0%B8%D1%82%D0%B5%D1%82%D1%81%D0%BA%D0%B0%20%D0%BA%D0%BB%D0%B8%D0%BD%D0%B8%D0%BA%D0%B0%20%D0%B7%D0%B0%20%D1%80%D0%B0%D0%B4%D0%B8%D0%BE%D1%82%D0%B5%D1%80%D0%B0%D0%BF%D0%B8%D1%98%D0%B0%20%D0%B8%20%D0%BE%D0%BD%D0%BA%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%98%D0%B0,%D0%9B%D0%95%D0%9A%D0%9E%D0%92%D0%98%20%D0%97%D0%90%20%D0%9F%D0%9E%D0%A2%D0%A0%D0%95%D0%91%D0%98%D0%A2%D0%95%20%D0%9D%D0%90%20%D0%88%D0%97%D0%A3%20%D0%A3%D0%9A%D0%A0%D0%9E%20%D0%97%D0%90%202009-2010,%D0%9F%D0%A0%D0%9E%D0%9C%D0%95%D0%94%D0%98%D0%9A%D0%90,2009-07-21,274948517
%D0%90%D0%B3%D0%B5%D0%BD%D1%86%D0%B8%D1%98%D0%B0%20%D0%B7%D0%B0%20%D0%B4%D1%80%D0%B6%D0%B0%D0%B2%D0%BD%D0%B8%20%D0%BF%D0%B0%D1%82%D0%B8%D1%88%D1%82%D0%B0,%D0%98%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%BA%D0%B0%20%D0%BD%D0%B0%20%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D1%87%D0%BA%D0%B0%20%D0%B4%D0%BE%D0%BA%D1%83%D0%BC%D0%B5%D0%BD%D1%82%D0%B0%D1%86%D0%B8%D1%98%D0%B0%20%D0%BD%D0%B0%20%D0%BD%D0%B8%D0%B2%D0%BE%20%D0%BD%D0%B0%20%D0%9E%D1%81%D0%BD%D0%BE%D0%B2%D0%B5%D0%BD%20%D0%B8%20%D0%98%D0%B7%D0%B2%D0%B5%D0%B4%D0%B1%D0%B5%D0%BD%20%D0%BF%D1%80%D0%BE%D0%B5%D0%BA%D1%82%20%D0%B7%D0%B0%20%D0%B0%D0%B2%D1%82%D0%BE%D0%BF%D0%B0%D1%82%D1%81%D0%BA%D0%BE%20%D1%80%D0%B5%D1%88%D0%B5%D0%BD%D0%B8%D0%B5%20%D0%BD%D0%B0%20%D0%B4%D0%B5%D0%BB%D0%BD%D0%B8%D1%86%D0%B0%D1%82%D0%B0%20%D0%9C%D0%B8%D0%BB%D0%B0%D0%B4%D0%B8%D0%BD%D0%BE%D0%B2%D1%86%D0%B8%20%E2%80%93%20%D0%A1%D0%B2.%20%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B5%20%E2%80%93%20%D0%A8%D1%82%D0%B8%D0%BF,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D0%BB%D0%B0%D0%BD%D0%B8%D1%80%D0%B0%D1%9A%D0%B5%2C%20%D0%BF%D1%80%D0%BE%D0%B5%D0%BA%D1%82%D0%B8%D1%80%D0%B0%D1%9A%D0%B5%20%D0%B8%20%D0%B8%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80%D0%B8%D0%BD%D0%B3%20%D0%9F%D0%A0%D0%9E%D0%A1%D0%A2%D0%9E%D0%A0%20%D0%94%D0%9E%D0%9E%20-%20%D0%9A%D1%83%D0%BC%D0%B0%D0%BD%D0%BE%D0%B2%D0%BE,2009-11-11,261960000
%D0%9C%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B7%D0%B4%D1%80%D0%B0%D0%B2%D1%81%D1%82%D0%B2%D0%BE,%D0%98%D0%B7%D0%B3%D1%80%D0%B0%D0%B4%D0%B1%D0%B0%20%D0%BD%D0%B0%20%D0%BE%D0%B1%D1%98%D0%B5%D0%BA%D1%82%20%D0%B7%D0%B0%20%D0%B4%D0%B8%D1%98%D0%B0%D0%B3%D0%BD%D0%BE%D1%81%D1%82%D0%B8%D1%87%D0%BA%D0%B8%20%D1%86%D0%B5%D0%BD%D1%82%D0%B0%D1%80%20%D0%B7%D0%B0%20%D0%BF%D0%BE%D1%82%D1%80%D0%B1%D0%B8%D1%82%D0%B5%20%D0%BD%D0%B0%20%D0%88%D0%97%D0%A3%20%D0%9A%D0%BB%D0%B8%D0%BD%D0%B8%D1%87%D0%BA%D0%B0%20%D0%B1%D0%BE%D0%BB%D0%BD%D0%B8%D1%86%D0%B0%20%D0%A2%D0%B5%D1%82%D0%BE%D0%B2%D0%BE,%D0%A2%D0%94%D0%93%20:%22%D0%9C%D0%90%D0%92%D0%A0%D0%9E%D0%92%D0%9E%D0%98%D0%9D%D0%96%D0%98%D0%9D%D0%95%D0%A0%D0%98%D0%9D%D0%93%22%20%D0%94%D0%9E%D0%9E,2009-08-11,204205676
%D0%90%D0%94%20%D0%95%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B0%D0%BD%D0%B8%20%D0%BD%D0%B0%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%88%D0%9D%20107/2009%20%D0%9A%D1%83%D0%BF%D0%BE%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B6%D0%B1%D0%B0%20%D0%BD%D0%B0%20%D1%81%D0%B2%D0%B5%D1%82%D0%BB%D0%B8%20%D0%BD%D0%B0%D1%84%D1%82%D0%B5%D0%BD%D0%B8%20%D0%B4%D0%B5%D1%80%D0%B8%D0%B2%D0%B0%D1%82%D0%B8,%D0%9C%D0%B0%D0%BA%D0%BF%D0%B5%D1%82%D1%80%D0%BE%D0%BB%20%D0%90%D0%94%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2009-09-11,194999520
