Institution,Contract,Supplier,Date,Amount
АД Електрани на Македонија - Скопје,"Ископ на јаглен и јаловина во јагленово наоѓалиште Брод – Гнеотино, РЕК Битола, со дотур на јаглен до ТЕ Битола, со дисконтинуирана технологија и во ориентациона количина од 8.000.000 m3, во се според Техничката Спецификација.",Група понудувачи формирана од :ГД ГРАНИТ АД Скопје и ДГУ ПЕЛИСТЕР ДОО,07.09.2009,492000000
Министерство за информатичко опшество и администрација,Набавка и инсталација на информатичка опрема за основните училишта,Хаиер Електрикал Аплианцес Корп.Лтд,09.12.2009,464715884
Министерство за транспорт и врски,Подготовка на основна техничка документација за кабинска еднојажна жичарница за превоз на лица со кружен ток на траса Скопје-Водно во три секции и изградба и пробно пуштање во употреба до издавање на употребна дозвола на Секција 1: Средно Водно-Милениумски крст,DOPPELMAYR Selibahnen Gmbh,02.10.2009,407800000
ЕВН Македонија АД- Скопје,Набавка на трифазни електронски броила,Искра АТГ ДОО,20.05.2009,390590924
Дирекција за технолошки индустриски развојни зони,"Изведба на улици и други пропратни објекти во ТИРЗ ""Штип"".",ГД Гранит АД Скопје,18.12.2009,371379674
Министерство за здравство,Набавка на вакцини против Хуман Папиломавирус(ХПВ),КЕМО ФАРМ,13.05.2009,325004400
ЈЗУ Универзитетска клиника за радиотерапија и онкологија,ЛЕКОВИ ЗА ПОТРЕБИТЕ НА ЈЗУ УКРО ЗА 2009-2010,ПРОМЕДИКА,21.07.2009,274948517
Агенција за државни патишта,Изработка на техничка документација на ниво на Основен и Изведбен проект за автопатско решение на делницата Миладиновци – Св. Николе – Штип,"Друштво за планирање, проектирање и инженеринг ПРОСТОР ДОО - Куманово",11.11.2009,261960000
Министерство за здравство,Изградба на објект за дијагностички центар за потрбите на ЈЗУ Клиничка болница Тетово,"ТДГ :""МАВРОВОИНЖИНЕРИНГ"" ДОО",11.08.2009,204205676
АД Електрани на Македонија - Скопје,ЈН 107/2009 Купопродажба на светли нафтени деривати,Макпетрол АД Скопје,11.09.2009,194999520
АД Електрани на Македонија - Скопје,"Ископ транспорт и разатирање на цца 6.000.000 m3, цврста маса – јаглен и јаловина во јагленово наоѓалиште Суводол – РЕК Битола, со дисконтинуирана технологија, според техничка спецификација",РУД КОП,26.08.2009,174166666
АД Електрани на Македонија - Скопје,"Ископ транспорт и разатирање на цца 6.000.000 m3, цврста маса – јаглен и јаловина во јагленово наоѓалиште Суводол – РЕК Битола, со дисконтинуирана технологија, според техничка спецификација",СИЛЕКС НЕМЕТАЛИ КРАТОВО,26.08.2009,174166666
АД Електрани на Македонија - Скопје,"Ископ транспорт и разатирање на цца 6.000.000 m3, цврста маса – јаглен и јаловина во јагленово наоѓалиште Суводол – РЕК Битола, со дисконтинуирана технологија, според техничка спецификација",ТРАНС МЕТ СКОПЈЕ,26.08.2009,174166666
АД Електрани на Македонија - Скопје,"Ископ транспорт и разатирање на цца 6.000.000 m3, цврста маса – јаглен и јаловина во јагленово наоѓалиште Суводол – РЕК Битола, со дисконтинуирана технологија, според техничка спецификација",КАЈМАКЧАЛАН -4 БИТОЛА,26.08.2009,174166666
ЕВН Македонија АД- Скопје,Набавка на пластични мерно разводни ормари,Раде Кончар ТЕП,04.12.2009,167042806
ЕВН Македонија АД- Скопје,Склучување рамковен договор за изведба на насочена радио мрежа на конзумно подрачје на ЕВН Македонија АД,Брако ДОО,01.06.2009,156380418
Акционерско друштво за приредување на игри на среќа Државна лотарија на Македонија Скопје,Набавка на on-line систем за приредување на општи игри на среќа (Implementation of a Lottery Gaming System),МАКПЕТРОЛ АД,23.09.2009,148000000
ЈЗУ Клиника за Хематологија,набавка на лекови,Промедика ДООЕЛ,18.08.2009,142273121
Агенција за државни патишта,Изработка на техничка документација за 8(осум) Пакети,"ILF Beratende Ingenieure ZT GmbH – Инсбург, Австрија",16.09.2009,141878480
Дирекција за технолошки индустриски развојни зони,"Изведба на улици и други пропратни објекти во ТИРЗ ""Скопје 2""",ГД Гранит АД Скопје,18.12.2009,138108977
Јавно претпријатие за стопанисување со станбен и деловен простор на Република Македонија,Изведба на сите фази за објект Б-10 Сењак-2 во Штип,Градежно трговско друштво БЕТОН - Штип АД Штип,06.10.2009,131401923
Јавно претпријатие за стопанисување со станбен и деловен простор на Република Македонија,Изведба на сите фази за објект Б-10 Сењак-2 во Штип,Градежно трговско друштво БЕТОН - Штип АД Штип,06.10.2009,131401923
Агенција за државни патишта,"Рехабилитација на коловозот на делница од регионалниот пат Р-405, Тетово - Јажинце во должина од 16км.",Конструктор Инженеринг д.д. - Сплит,27.10.2009,130287691
Министерство за одбрана - сектор за логистика,"Воени теренски моторни возила, количина 34",Ram Dis Ticaret,10.12.2009,119382356
Клиника за ендокринологија,"Инсулини, инсулински игли и глукагон",Реплек АД,09.10.2009,119043132
Општина Тетово,“Изградба на системот за водоснабдување на Тетово со зафаќање на површински води од Студена река до река Пена (фаза 2)”,Д.Г.И.П. „ЕУРО-ПРОЕКТ“-ТЕТОВО,22.07.2009,118545877
ЈП Водовод и канализација - Скопје,Реконструкција и замена на водоводни цевки (збест цементни и поцинкувани цевки) од разни профили според проекти,1. Кодинг ДООЕЛ Скопје; 2. ВАРДАРГРАДБА ДОО с. Трубарево Скопје; 3. Енергомонт Скопје; 4. Делта - Пром ДООЕЛ Велес; 5. Жикол ДООЕЛ Струмица,07.09.2009,118000000
Агенција за стоковни резерви,набавка на меркантилна пченица и јачмен за сточна храна за стоковните резерви,Кокра-Е- Арт ДООЕЛ,08.10.2009,107467500
Министерство за образование и наука,Изведување на градежни и градежно-занатски работи во основни и средни училишта во Република Македонија.,„Феџо Компани“,16.06.2009,105809939
Јавно претпријатие за стопанисување со станбен и деловен простор на Република Македонија,Изведба на сите фази за објект БЛР1 Ц 2 во Битола,ВИА ИНЖЕНЕРИНГ ДОО увоз - извоз Цветомир Вевчани,20.08.2009,105403906
Град Скопје,Изградба на бул. Србија од бул. Видое Смилевски Бато до ул. Првомајска 3 во Скопје,"Трговско друштво за градежништво, проектирање консалтинг и услуги „Мавровоинжинеринг“ Доо, Скопје",24.07.2009,104148017
"Јавна установа од областа на здравството за потребите на јавните здравствени установи универзитетски клиники, завод и ургентен центар - Скопје","Нафтени деривати, масло, маст и антифриз",ОКТА Рафинерија на нафта А.Д,03.12.2009,102280000
Дирекција за технолошки индустриски развојни зони,Изведба на бунари со пропратни објекти и комплетна инфраструктура,ГД Гранит АД Скопје,30.11.2009,101472124
АД Електрани на Македонија - Скопје,Лимови за потребите на подружниците на АД ЕЛЕМ - Скопје,"1. Макстил Скопје; 2. Меркур-Скопје; 3. ИГМ ТРЕИД Кавадарци; 4. Еурозон Промонтинг Скопје
",20.05.2009,100000000
Министерство за образование и наука,Набавка на материјал и изведба на компјутерска и напонска мрежа во подрачните основни училишта во Република Македонија.,Кабтел ДООЕЛ,17.07.2009,99658901
ЕВН Македонија АД- Скопје,Набавка на трифазни електронски броила,"Актарис Метеринг Системи, Ганц Метер Ко.",20.05.2009,97647731
Општина Центар,Изработка на скулптура – спомен обележје на Првото заседание на АСНОМ во бронза,Fonderia Artistika F.Marineli,21.07.2009,96380000
АД Електрани на Македонија - Скопје,"Геолошки и геотехнички доистражувања на јагленово лежиште, ″Мариово во се според техничка спецификација",Градежен Институт Македонија,09.06.2009,95317100
ЈЗУ Универзитетска клиника за радиотерапија и онкологија,ЛЕКОВИ ЗА ПОТРЕБИТЕ НА ЈЗУ УКРО ЗА 2009-2010,АЛКАЛОИД КОНС,21.07.2009,93969205
Општина Центар,Изградба на пешачки мост на реката Вардар,Конструктор Инженеринг АД,03.09.2009,92546647
БОРИС ТРАЈКОВСКИ ДООЕЛ Скопје,Опремување на придружни простории и делови што се наогаат во комплексот на Повекенаменска сала БОРИС ТРАЈКОВСКИ во Скопје,"Друштво за производство,трговија и градежни услуги ДЕЛТА ПРОМ ДООЕЛ Велес",04.08.2009,89766563
Министерство за здравство,набавка на вакцини за континуирана имунизација и имунизација по епидемиолошки индикации на населението во Република Македонија за 2009 година,"ДППХКП ""Елбијор"", ДООЕЛ",07.07.2009,89404620
Дирекција за технолошки индустриски развојни зони,Изведба на сервисни улици и други пропратни објекти во ТИРЗ “Скопје 1„,TДГ МАВРОВОИНЖЕНЕРИНГ ДОО Скопје,01.09.2009,84525472
Министерство за надворешни работи на Република Македонија,НАБАВКА НА ПАТНИЧКИ МОТОРНИ ВОЗИЛА ЗА ПОТРЕБИТЕ НА ДИПЛОМАТСКО - КОНЗУЛАРНИТЕ ПРЕТСТАВНИШТВА НА РЕПУБЛИКА МАКЕДОНИЈА ВО СТРАНСТВО,ПОРШЕ МАКЕДОНИЈА,16.04.2009,84525472
Министерство за надворешни работи на Република Македонија,НАБАВКА НА ПАТНИЧКИ МОТОРНИ ВОЗИЛА ЗА ПОТРЕБИТЕ НА ДИПЛОМАТСКО - КОНЗУЛАРНИТЕ ПРЕТСТАВНИШТВА НА РЕПУБЛИКА МАКЕДОНИЈА ВО СТРАНСТВО,ПОРШЕ МАКЕДОНИЈА,16.04.2009,84525472
Министерство за надворешни работи на Република Македонија,НАБАВКА НА ПАТНИЧКИ МОТОРНИ ВОЗИЛА ЗА ПОТРЕБИТЕ НА ДИПЛОМАТСКО - КОНЗУЛАРНИТЕ ПРЕТСТАВНИШТВА НА РЕПУБЛИКА МАКЕДОНИЈА ВО СТРАНСТВО,ПОРШЕ МАКЕДОНИЈА,16.04.2009,80000000
АД Електрани на Македонија - Скопје,"АНГАЖИРАЊЕ НА РАБОТНА РАКА ПО ПОВИК, ЗА СКЛУЧУВАЊЕ НА ДОГОВОР ВО ТРАЕЊЕ ОД ЕДНА ГОДИНА",Инсталација,29.06.2009,80000000
АД Електрани на Македонија - Скопје,"АНГАЖИРАЊЕ НА РАБОТНА РАКА ПО ПОВИК, ЗА СКЛУЧУВАЊЕ НА ДОГОВОР ВО ТРАЕЊЕ ОД ЕДНА ГОДИНА",Старт Ас 2000,29.06.2009,80000000
АД Електрани на Македонија - Скопје,"АНГАЖИРАЊЕ НА РАБОТНА РАКА ПО ПОВИК, ЗА СКЛУЧУВАЊЕ НА ДОГОВОР ВО ТРАЕЊЕ ОД ЕДНА ГОДИНА",Тајмиште,29.06.2009,78195000
Топлификација АД Скопје,"19 500 тони масло за горење - мазут, Тип М-1 НС со максимална содржина на сулфур од 1%, согласно Македонскиот стандард за течни горива МКС Б.Х2.430",ОКТА АД Скопје,03.12.2009,76392098
Агенција за државни патишта,"Изградба на Атмосферска канализација, нов мост и пропуст на р.Грашница, санација на постоечки мост и пропуст, поставување на сигнализација и осветлување на транзитен булевар на М-5, (ул.Железничка)",ИЛИНДЕН АД - Струга,19.11.2009,76392098
Општина Центар,Изработка на скулптура на Јустиниан I во бел мермер и релјефи во бронза,Галерија Пиедро Баззанти и Филио С.А.С,10.07.2009,75640000
ЕВН Македонија АД- Скопје,Ангажман на лица за изведување на услуги за обезбедување за потребите на ЕВН Македонија АД Скопје,Кота Секјурити дооел - Скопје,26.10.2009,70800000
Општина Неготино,"Изведба на работи-земјени, бетонски, зидарски и асфалтерски",1. УНИВЕРЗАЛ ГРАДБА Неготино; 2. ГРАНИТ АД Скопје; 3. ГРАДБА ПРОМЕТ Кавадарци;,02.12.2009,70800000
ЕВН Македонија АД- Скопје,Ангажман на лица за изведување на електромонтерски и инжинерски услуги за потребите на ЕВН Македонија АД Скопје,СМС компани дооел Скопје,01.12.2009,70800000
ЕВН Македонија АД- Скопје,Дистрибутивни трансформатори со проводни изолатори,Сименс Трансформатори КФТ,28.07.2009,70216339
Општина Центар,"Изградба, реконструкција, санација и тековно-инвестиционо одржување на градежни објекти на јавни површини на територија на Општина Центар","1. Тера Трејд ДООЕЛ, Скопје; 2. Торус Инженеринг ДООЕЛ, Скопје; 3. Изградба Комерц ДООЕЛ, Скопје; 4. Беграмо Инженеринг ДОО, Скопје; 5. Бауер БГ ДОО, Скопје",31.12.2009,70000000
МЈП ПРОАКВА,Ископ на земја и други земјени и хидроградежни работи,“ИВА ИНЖИНЕРИНГ“,27.08.2009,69996851
Министерство за внатрешни работи на РМ,Осигурување на хеликоптери на МВР,АД за осигурување Вардар,27.10.2009,68488292
Агенција за државни патишта,"Изработка на инвестиционо техничка документација за автопатско решение на Магистрален пат М-5, делница: Гр. со Р.Бугарија (Црна Скала) – Делчево – Кочани – Штип – Велес (Отовица)",DIWI Consult International GmbH – Есен (Германија),04.12.2009,65684700
ЈЗУ ИНСТИТУТ ЗА ТРАНСФУЗИОНА МЕДИЦИНА НА РЕПУБЛИКА МАКЕДОНИЈА СКОПЈЕ,Фактори на коагулација,АЛКАЛОИД КОНС ДООЕЛ СКОПЈЕ,13.10.2009,63472500
Општина Центар,Изработка на групна скулптура на Основачите на Македонската Револуционерна Организација во бронза,Fonderia Artistika F.Marineli,27.10.2009,62220000
Дирекција за технолошки индустриски развојни зони,"Анекс бр.1 за Изведба на дополнителни и непредвидени работи при изградба на инфраструктурна мрежа ( водоснабдување и ПП заштита, фекална и атмосферска канализација) во ТИРЗ Скопје-Бунарџик",ГД Гранит АД Скопје,16.11.2009,61900000
Министерство за образование и наука,Изградба на ново основно училиште во Општина Вевчани,Гранит АД,02.09.2009,60132887
Служба за општи и заеднички работи на Владата на Република Македонија,Изградба на административен објект за Јавното обвинителство и Управата за финансиска полиција.,Друштво за градежништво БЕТОН АД,08.10.2010,813626389
АД Електрани на Македонија - Скопје,"Услуги од користење на помошна механизација на повик, за потребите на РЕК",1. Метална Тајмиште; 2. Стрежево ДООЕЛ; 3. Виа Вевчани; 4. Мирсад Комерц; 5. Факом Скопје; 6. Дигер ДООЕЛ; 7. Форса АС; 8. Марковски Компани ДООЕЛ Битола; 9. Пелистер Битола; 10. Руд Коп Битола; 11. Мис Комерц,26.08.2010,650000000
Министерство за Финансии,"Работи за доизградба, реконструкција и адаптација на објектот на Министерството за финансии (поранешна зграда на БНТ)клуч во рака","Друштво за градежништво, проектирање и инженеринг ''ЕНЕРГОПЛАН ИНЖЕНЕРИНГ'' ДОО - Скопје",26.07.2010,645873000
Управа за заштита на културното наследство,"Изведување на работи за возобновување на Светиклиментовиот универзитет на Плаошник во Охрид. Постапката се спроведува во две фази. Првата фаза е прибирање на документација за претходно утврдување на економската, финансиската и техничката способност (претквалификација) на економските оператори како можни носители на набавката и втора фаза во која договорниот орган врши евалуација на доставените понуди од избраните кандидати во првата фаза, до кои се доставени покани за поднесување на понуди, врз основа на критериуми за доделување на договор.",КОНСТРУКТОР ИНЖЕНЕРИНГ ДД СПЛИТ,22.11.2010,562270325
Министерство за култура,Изведување на работите од основните проекти од системите за сценски технологии за објект Театар Велес,Светлост Театар Д.О.О - Белград,30.08.2010,290751856
ЈЗУ Универзитетска клиника за радиотерапија и онкологија,Лекови кои паѓаат на товар на ФЗОМ за 2010-2011,Промедика,03.08.2010,286129995
Министерство за култура,"Набавка на градежни, градежно-занатски и инсталациони работи, пунктирање на релјефи во мермер и лиење на фигури во бронза за објект „Порта Македонија“",ГД „Гранит“ АД,25.10.2010,267630367
М.Ж. ТранспортАД-Скопје,Нафта и нафтени деривати,ОКТА,06.08.2010,266203240
Државен Универзитет во Тетово,"Довршување на надградба на новиот објект при ДУТ – Тетово како и партерно сообраќајно, ентериерно уредување со инсталации","Д.Г.Т.У "" МОДИНГ "" ДООЕЛ ЕКСПОРТ-ИМПОРТ, ТЕТОВО",10.11.2010,245489534
Министерство за образование и наука,"Подготовка, превод, печатење и дистрибуција на учебници за основно и средно образование","1. Графички Центар ДООЕЛ Скопје;        2. Просветно дело АД Скопје
",01.07.2010,209523810
Министерство за здравство,набавка на медицинска опрема за потребите на ЈЗУ Клиника за очни болести - Скопје и офталмолошките одделенија и служби во јавните здравствени установи во Република Македонија,Кемо фарм Дооел,12.11.2010,188798733
Министерство за здравство,набавка на медицинска опрема за потребите на ЈЗУ Клиника за очни болести - Скопје и офталмолошките одделенија и служби во јавните здравствени установи во Република Македонија,"ДТ""Кемо фарм"" Дооел",12.11.2010,188798733
АД Електрани на Македонија - Скопје,светли деривати-еуро дизел и еуро супер 95,АД Макпетрол,15.10.2010,188581205
Општина Струмица,Изградба,ДГТ „Жикол„ ДООЕЛ Струмица,06.04.2010,184826081
Општина Центар,"Изработка на скулптура на „Воин""во бронза според технички спецификации",Фондерија Артистика Гуастини,16.08.2010,181759235
Општина Охрид,Асфалтирање на улици и локални патишта во општина Охрид,АД „Илинден“ - Струга,09.07.2010,163307377
Министерство за здравство,"изведување на градежни и градежно-занаетчиски работи во ЈЗУ Психијатриска болница ""Бардовци"" – Скопје",ИНГРА ДД - ЗАГРЕБ,19.07.2010,158066377
